18.11.2015 15:27:23: Start command "metal:project:normalize-product-photos"
No file for product image 2"
No file for product image 3"
No file for product image 4"
No file for product image 11"
No file for product image 12"
No file for product image 14"
No file for product image 15"
No file for product image 16"
No file for product image 17"
No file for product image 18"
No file for product image 19"
No file for product image 20"
No file for product image 21"
No file for product image 22"
No file for product image 23"
No file for product image 24"
No file for product image 26"
No file for product image 27"
No file for product image 29"
No file for product image 30"
No file for product image 31"
No file for product image 32"
No file for product image 33"
No file for product image 34"
No file for product image 35"
No file for product image 36"
No file for product image 39"
No file for product image 40"
No file for product image 41"
No file for product image 43"
No file for product image 51"
No file for product image 57"
No file for product image 58"
No file for product image 60"
No file for product image 61"
No file for product image 67"
No file for product image 70"
No file for product image 82"
No file for product image 83"
No file for product image 85"
No file for product image 87"
No file for product image 92"
No file for product image 98"
No file for product image 99"
No file for product image 116"
No file for product image 122"
No file for product image 128"
No file for product image 129"
No file for product image 133"
No file for product image 137"
Process 50"
No file for product image 138"
No file for product image 140"
No file for product image 143"
No file for product image 144"
No file for product image 157"
No file for product image 162"
No file for product image 175"
No file for product image 176"
No file for product image 193"
No file for product image 203"
No file for product image 212"
No file for product image 217"
No file for product image 221"
No file for product image 225"
No file for product image 226"
No file for product image 227"
No file for product image 228"
No file for product image 230"
No file for product image 231"
No file for product image 232"
No file for product image 233"
No file for product image 236"
No file for product image 238"
No file for product image 239"
No file for product image 240"
No file for product image 242"
No file for product image 243"
No file for product image 244"
No file for product image 245"
No file for product image 246"
No file for product image 247"
No file for product image 248"
No file for product image 249"
No file for product image 250"
No file for product image 251"
No file for product image 252"
No file for product image 253"
No file for product image 254"
No file for product image 255"
No file for product image 256"
No file for product image 257"
No file for product image 258"
No file for product image 259"
No file for product image 260"
No file for product image 261"
No file for product image 264"
No file for product image 265"
No file for product image 266"
No file for product image 267"
No file for product image 268"
Process 100"
No file for product image 269"
No file for product image 270"
No file for product image 271"
No file for product image 272"
No file for product image 273"
No file for product image 274"
No file for product image 275"
No file for product image 276"
No file for product image 277"
No file for product image 278"
No file for product image 279"
No file for product image 281"
No file for product image 282"
No file for product image 283"
No file for product image 284"
No file for product image 285"
No file for product image 286"
No file for product image 289"
No file for product image 290"
No file for product image 291"
No file for product image 293"
No file for product image 294"
No file for product image 295"
No file for product image 296"
No file for product image 297"
No file for product image 298"
No file for product image 299"
No file for product image 300"
No file for product image 301"
No file for product image 302"
No file for product image 303"
No file for product image 304"
No file for product image 305"
No file for product image 307"
No file for product image 308"
No file for product image 310"
No file for product image 316"
No file for product image 317"
No file for product image 318"
No file for product image 319"
No file for product image 320"
No file for product image 321"
No file for product image 322"
No file for product image 323"
No file for product image 324"
No file for product image 325"
No file for product image 326"
No file for product image 327"
No file for product image 328"
No file for product image 329"
Process 150"
No file for product image 330"
No file for product image 331"
No file for product image 332"
No file for product image 333"
No file for product image 334"
No file for product image 335"
No file for product image 336"
No file for product image 337"
No file for product image 338"
No file for product image 339"
No file for product image 340"
No file for product image 341"
No file for product image 342"
No file for product image 343"
No file for product image 344"
No file for product image 345"
No file for product image 346"
No file for product image 347"
No file for product image 348"
No file for product image 349"
No file for product image 350"
No file for product image 351"
No file for product image 352"
No file for product image 353"
No file for product image 354"
No file for product image 355"
No file for product image 356"
No file for product image 357"
No file for product image 358"
No file for product image 359"
No file for product image 360"
No file for product image 361"
No file for product image 362"
No file for product image 363"
No file for product image 364"
No file for product image 365"
No file for product image 366"
No file for product image 367"
No file for product image 368"
No file for product image 369"
No file for product image 370"
No file for product image 371"
No file for product image 372"
No file for product image 373"
No file for product image 374"
No file for product image 375"
No file for product image 376"
No file for product image 377"
No file for product image 378"
No file for product image 379"
Process 200"
No file for product image 380"
No file for product image 381"
No file for product image 384"
No file for product image 385"
No file for product image 386"
No file for product image 387"
No file for product image 388"
No file for product image 395"
No file for product image 396"
No file for product image 397"
No file for product image 399"
No file for product image 400"
No file for product image 401"
No file for product image 402"
No file for product image 403"
No file for product image 404"
No file for product image 405"
No file for product image 406"
No file for product image 407"
No file for product image 408"
No file for product image 409"
No file for product image 410"
No file for product image 411"
No file for product image 412"
No file for product image 413"
No file for product image 414"
No file for product image 415"
No file for product image 416"
No file for product image 417"
No file for product image 419"
No file for product image 420"
No file for product image 421"
No file for product image 422"
No file for product image 423"
No file for product image 424"
No file for product image 425"
No file for product image 426"
No file for product image 428"
No file for product image 429"
No file for product image 430"
No file for product image 431"
No file for product image 432"
No file for product image 433"
No file for product image 434"
No file for product image 435"
No file for product image 436"
No file for product image 437"
No file for product image 438"
No file for product image 440"
No file for product image 441"
Process 250"
No file for product image 446"
No file for product image 447"
No file for product image 448"
No file for product image 449"
No file for product image 450"
No file for product image 453"
No file for product image 454"
No file for product image 455"
No file for product image 456"
No file for product image 458"
No file for product image 459"
No file for product image 460"
No file for product image 461"
No file for product image 463"
No file for product image 464"
No file for product image 466"
No file for product image 467"
No file for product image 468"
No file for product image 469"
No file for product image 470"
No file for product image 471"
No file for product image 472"
No file for product image 473"
No file for product image 474"
No file for product image 475"
No file for product image 476"
No file for product image 477"
No file for product image 478"
No file for product image 480"
No file for product image 481"
No file for product image 482"
No file for product image 483"
No file for product image 484"
No file for product image 485"
No file for product image 486"
No file for product image 487"
No file for product image 488"
No file for product image 489"
No file for product image 490"
No file for product image 491"
No file for product image 492"
No file for product image 494"
No file for product image 495"
No file for product image 496"
No file for product image 497"
No file for product image 498"
No file for product image 499"
No file for product image 500"
No file for product image 501"
No file for product image 502"
Process 300"
No file for product image 503"
No file for product image 505"
No file for product image 506"
No file for product image 507"
No file for product image 509"
No file for product image 510"
No file for product image 511"
No file for product image 512"
No file for product image 513"
No file for product image 514"
No file for product image 515"
No file for product image 516"
No file for product image 517"
No file for product image 518"
No file for product image 519"
No file for product image 520"
No file for product image 521"
No file for product image 524"
Move product image 525"
No file for product image 526"
No file for product image 529"
No file for product image 530"
No file for product image 531"
No file for product image 532"
No file for product image 534"
No file for product image 542"
No file for product image 543"
No file for product image 544"
No file for product image 545"
No file for product image 546"
No file for product image 547"
No file for product image 548"
No file for product image 549"
No file for product image 550"
No file for product image 551"
No file for product image 552"
No file for product image 553"
No file for product image 554"
No file for product image 555"
No file for product image 556"
No file for product image 557"
No file for product image 558"
No file for product image 559"
No file for product image 560"
No file for product image 561"
No file for product image 562"
No file for product image 563"
No file for product image 564"
No file for product image 565"
No file for product image 566"
Process 350"
No file for product image 567"
No file for product image 568"
No file for product image 570"
No file for product image 571"
No file for product image 575"
No file for product image 576"
No file for product image 577"
No file for product image 578"
No file for product image 579"
No file for product image 580"
No file for product image 581"
No file for product image 582"
No file for product image 583"
No file for product image 584"
No file for product image 586"
No file for product image 587"
No file for product image 588"
No file for product image 589"
No file for product image 591"
No file for product image 592"
No file for product image 593"
No file for product image 595"
No file for product image 596"
No file for product image 597"
No file for product image 600"
No file for product image 601"
No file for product image 603"
No file for product image 605"
No file for product image 606"
No file for product image 608"
No file for product image 609"
No file for product image 610"
No file for product image 611"
No file for product image 612"
No file for product image 613"
No file for product image 614"
No file for product image 615"
No file for product image 616"
No file for product image 617"
No file for product image 618"
No file for product image 619"
No file for product image 620"
No file for product image 621"
No file for product image 622"
No file for product image 623"
No file for product image 624"
No file for product image 625"
No file for product image 626"
No file for product image 627"
No file for product image 628"
Process 400"
No file for product image 629"
No file for product image 630"
No file for product image 631"
No file for product image 632"
No file for product image 633"
No file for product image 635"
No file for product image 636"
No file for product image 637"
No file for product image 639"
No file for product image 640"
No file for product image 641"
No file for product image 642"
No file for product image 643"
No file for product image 644"
No file for product image 645"
No file for product image 646"
No file for product image 647"
No file for product image 648"
No file for product image 649"
No file for product image 651"
No file for product image 652"
No file for product image 654"
No file for product image 655"
No file for product image 656"
No file for product image 657"
No file for product image 658"
No file for product image 659"
No file for product image 660"
No file for product image 661"
No file for product image 662"
No file for product image 663"
No file for product image 664"
No file for product image 671"
No file for product image 672"
No file for product image 673"
No file for product image 674"
No file for product image 675"
No file for product image 677"
No file for product image 678"
No file for product image 679"
No file for product image 680"
